timestamp,ip,requests,response_time,bytes_sent
2026-03-14 19:21:57.993436,192.168.1.2,46,143,1308
2026-03-14 19:21:58.998682,192.168.1.9,30,128,3439
2026-03-14 19:22:00.003871,192.168.1.4,20,120,2232
2026-03-14 19:22:01.006871,192.168.1.2,57,134,1890
2026-03-14 19:22:02.012295,192.168.1.3,28,106,2194
2026-03-14 19:22:03.015918,192.168.1.3,47,134,1880
2026-03-14 19:22:04.021026,192.168.1.3,56,90,1006
2026-03-14 19:22:05.024257,192.168.1.2,29,143,1462
2026-03-14 19:22:06.025275,192.168.1.2,32,80,3440
2026-03-14 19:22:07.030438,192.168.1.4,26,136,3143
2026-03-14 19:22:08.033416,192.168.1.9,60,99,2106
2026-03-14 19:22:09.038597,192.168.1.9,40,131,2118
2026-03-14 19:22:10.040631,192.168.1.9,44,97,1424
2026-03-14 19:22:11.043839,192.168.1.2,44,116,1139
2026-03-14 19:22:12.044823,192.168.1.2,38,134,2087
2026-03-14 19:22:13.045526,192.168.1.2,26,124,2622
2026-03-14 19:22:14.050721,192.168.1.4,51,80,1313
2026-03-14 19:22:15.052178,192.168.1.4,21,87,3013
2026-03-14 19:22:16.052519,192.168.1.2,43,87,3694
2026-03-14 19:22:17.056647,192.168.1.4,23,91,1044
2026-03-14 19:22:18.057557,192.168.1.2,60,90,1331
2026-03-14 19:22:19.062593,192.168.1.9,58,116,2392
2026-03-14 19:22:20.063947,192.168.1.3,45,103,3158
2026-03-14 19:22:21.064638,192.168.1.3,37,97,1168
2026-03-14 19:22:22.067292,192.168.1.3,48,121,1558
2026-03-14 19:22:23.072429,192.168.1.9,42,132,2164
2026-03-14 19:22:24.075953,192.168.1.2,49,126,1932
2026-03-14 19:22:25.081090,192.168.1.9,21,120,2355
2026-03-14 19:22:26.086235,192.168.1.3,20,103,2620
2026-03-14 19:22:27.091383,192.168.1.9,41,104,1131
2026-03-14 19:22:28.093222,192.168.1.2,41,107,2824
2026-03-14 19:22:29.098091,192.168.1.3,58,115,1997
2026-03-14 19:22:30.100190,192.168.1.3,32,97,1977
2026-03-14 19:22:31.105712,192.168.1.3,29,93,1263
2026-03-14 19:22:32.108481,192.168.1.2,46,90,3255
2026-03-14 19:22:33.113611,192.168.1.4,52,106,1200
2026-03-14 19:22:34.118714,192.168.1.3,28,123,2934
